suggestion,,,,,,,,,,,,,
H a r i | | M o h a n | | G u p t a,,,,,,,,,,,,,
M a h a d e v | | S h i v s h a r a n,,,,,,,,,,,,,
R e s p e c t e d | | P M , |,,,,,,,,,,,,
| I n | | c u r r e n t | | b u d g e t | | s p e e c h | | O u r | | F M | | h a s | | p r o v i s i o n | | o n | | C a s h | | t r a n s a c t i o n | | a b o v e | | 2 l a c | | i s | | i l l e g a l | | a n d | | R e c e i p e n t | | o f | | t h e | | c a s h | | a m t | | l i a b l e | | t o | | P a y | | P e n a l t y . | | O k | | i t | | i s | | g o o d | | m o v e | | t o | | c u r b | | b l a c k | | m o n e y . | | B u t | | w h a t | | a b o u t | | t h e | | M a n d i r | | & | | t e m p l e s | | w e r e | | c r o r e s | | o f | | R s . | | E v e r y | | d a y | | r e c e i v e d | | i n | | c a s h . | | I n | | m y | | o p i n i o n | | c a s h | | D o n a t i o n | | i n | | t e m p l e s | | s h o u l d | | b e | | b a n | | a n d | | e v e r y | | s i n g l e | | R s . i n | | d i g i t a l | | m o d e . | | I f | | w e | | t a k e | | o n l y | | t o p | | 5 | | T e m p l e | | i n | | I n d i a | | t h e i r | | N e t | | R e c e i p t s | | i n | | c a s h | | i n | | L a k h s | | c r o r e s | | m o r e | | t h a n | | A n y | | b i g | | c o m p a n y | | t u r n o v e r | | S o | | t a k e | | n o t e .,,,,,,,,,,,,,
P R A N A B | | K U M A R | | G A N G U L Y,,,,,,,,,,,,,
S i r |,,,,,,,,,,,,,
| M a y | | I | | k i n d l y | | r e q u e s t | | y o u | | t o | | o p e n | | u p | | a | | p o r t a l | | d i v i s i o n | | | | w h e r e | | i n t e r e s t e d | | t e a c h e r s | | c a n | | u p l o a d | | t h e i r | | k n o w l e d g e | | o r | | s h a r e | | i t | | w i t h | | t h e | | s t u d e n t s | | w h o | | a r e | | i n t e r e s t e d | | i n | | v a r i o u s | | s u b j e c t s .,,,,,,,,,,,,,
T a j e s h w a r r a o | | s i n g h,,,,,,,,,,,,,
H o n o u r a b l e | | P M | | M o d i j i |,,,,,,,,,,,,,
| I t | | i s | | a | | h u m b l e | | r e q u e s t | | t o | | k i n d l y | | d e v i c e | | v a r i o u s | | m e t h o d s | | t o | | p r o m o t e | | a f f o r e s t a t i o n | | l i k e | | c o m p u l s o r y | | g r e e n | | t r e e s | | p l a n t a t i o n | | i n | | e d u c a t i o n a l | | i n s t i t u t e | | a n d | | a l l | | | | p r i v a t e | | a n d | | g o v e r n m e n t | | o f f i c e s | | a n d | | i n s t i t u t e s . | | I | | h a v e | | n o t i c e d | | t h a t | | s i d e s | | o f | | t h e | | r a i l w a y | | t r a c k s | | a r e | | u n u t i l i z e d | | w i t h o u t | | t r e e s | | k i n d l y | | u t i l i z e | | t h o s e | | s i d e | | b y | | p l a n t i n g | | t r e e | | s a p l i n g s . I f | | p o s s i b l e | | P a s s | | a | | b i l l | | i n | | t h e | | p a r l i a m e n t | | t o | | s t o p | | u n d u e | | b u r n i n g | | o f | | t r a s h | | a s | | o f f e n s e | | u n d e r | | l a w .,,,,,,,,,,,,,
R e e n a _ 8 0,,,,,,,,,,,,,
S i r | | p a r a m i l i t a r y | | m e | | j o b | | k o 1 5 | | s a a l | | k r | | d o | | o r | | f i r | | u s e | | b a d | | u n k o | | u n k i | | y o g t a | | a n u s a r | | c i v i l | | m e | | a d j u s t | | k r d o . | | N e w | | j o b | | b h i | | c r e a t e | | h o n g i , | | o r | | t r o o p s | | j o | | b h u t | | s a l o n | | s e | | g h a r | | s e | | d u r | | r h t e | | h , | | u n k i | | c i v i l | | l i f e | | b h i | | l a g b h a g | | e n d | | h o | | j a t i | | h | | d o b a r a | | v o | | c i v i l | | m e | | n e w | | l i f e | | g | | s k t a | | h . | | O n l y | | o p i n i o n,,,,,,,,,,,
v e n k a t a | | r a m a n a,,,,,,,,,,,,,
R e s p e c t e d | | s i r , | | p l e a s e | | i m p l e m e n t | | t h e | | p e n s i o n | | s c h e m e | | t o | | a l l | | C A P F | | p e r s o n n e l | | o n | | t h e | | o p t i o n | | o f | | w i t h d r a w | | o n l y | | 2 5 % | | o f | | t h e | | a c c u m u l a t e d | | o f | | N P S | | a m o u n t | | r e m a i n i n g | | 7 5 % | | w i l l | | n o t | | b e | | g i v e n . | | O l d | | p e n s i o n e r s | | n o t | | c o n t r i b u t i n g | | a n y | | a m o u n t | | b u t | | t h e y | | a r e | | g e t t i n g | | f u l l | | p e n s i o n . | | W e | | N P S | | p e r s o n n e l | | c o n t r i b u t i n g | | b u t | | n o t | | g e t t i n g | | p e n s i o n . | | S o , | | p l e a s e | | i m p l e m e n t | | t h e | | p e n s i o n | | a s | | o l d | | a t | | l e a s t | | f o r | | C A P F | | p e r s o n n e l | | o f | | t h i s | | n a t i o n | | o n | | c o n d i t i o n | | o f | | c o n t r i b u t i o n | | o n l y . | | P l e a s e | | p l e a s e | | l o o k | | i n t o | | t h e | | m a t t e r . | | J A I | | H I N D .,,,,,,,,,,,
k i s h a n | | D h o l a r i y a,,,,,,,,,,,,,
A n y | | I n d i a n | | s t u d e n t | | c a n | | n o t | | g e t | | a | | d i r e c t | | j o b | | i n | | f o r e i g n | | c o u n t r y . | | D u e | | t o | | l e s s | | q u a l i t y | | o f | | o u r | | e d u c a t i o n | | s y s t e m . | | w h a t | | w i l l | | y o u | | d o | | t o | | i m p r o v e | | t h i s ?,,,,,,,,,,,,,
k i s h a n | | D h o l a r i y a,,,,,,,,,,,,,
w h y | | a r e | | a l l | | s t u d e n t s | | n o t | | c o m i n g | | b a c k | | a f t e r | | c o m p l e t i n g | | s t u d y | | i n | | a b r o a d ? |,,,,,,,,,,,,,
| I | | f o u n d | | t h a t | | I n | | I n d i a | | w e | | h a v e | | n o | | g u a r a n t e e | | a b o u t | | j o b s . A l s o , | | t h e r e | | i s | | n o | | v a l u e | | o f | | g r a d u a t e | | s t u d e n t s . | | I | | w a s | | a | | b a c h e l o r | | s t u d e n t , | | i n | | A h m e d a b a d | | G u j a r a t , | | a t | | t h a t | | t i m e | | m y | | r e s u l t | | w a s | | e x c e l l e n t , | | a n d | | 1 8 0 | | s t u d e n t s | | g a v e | | a n | | i n t e r v i e w | | i n | | p l a c e m e n t . |,,,,,,,,,
| a n d | | t h e | | c o m p a n y | | h a s | | s e l e c t e d | | t h e | | s t u d e n t | | w h o | | w a s | | a | | s o n | | o f | | f a m o u s | | b u s i n e s s m a n . ! ! ! | | a n d | | h i s | | r e s u l t | | w a s | | s o | | m u c h | | l o w e r | | t h a n | | m e .,,,,,,,,,,,,,
U d a y | | p r a t a p | | s i n g h,,,,,,,,,,,,,
M o d i | | j i | | y o u r | | d r e a m | | i s | | t o | | p r o v i d e | | e l e c t r i c i t y | | 2 4 / 7 | | t o | | e v e r y o n e | | t i l l | | y e a r 2 0 2 2 . | | S i n c e | | i | | h a v e | | s e e n | | i | | m y | | v i l l a g e | | p e o p l e | | u s i n g | | b u l b | | c o n s u m i n g 1 0 0 W - 2 0 0 W | | o f | | e n e r g y . | | T h u s , | | a b o u t | | 5 0 % - 6 0 % | | e l c t r i c i t y | | i s | | s t e a l i n g . | | A n d | | i n | | g z b + u p , s o m e | | s t r e e t | | l i g h t s | | u s i n g | | 5 0 0 W | | a n d | | i n | | t r a i n | | m o r e | | t h a n | | 1 0 0 W | | b u l b s | | a r e | | u s i n g | | w h i c h | | m e a n t | | t h a t | | i t | | i s | | p o s s i b l e | | t o | | b r i n g | | y o u r | | d r e a m | | t o | | b e | | t r u e . | | l i k e | | i t . . . . . . . . . . . .,,,,,,,,,,,
H a r s h i t | | G u p t a,,,,,,,,,,,,,
h o n o u r a b l e | | p r i m e | | m i n i s t e r . . |,,,,,,,,,,,,,
| I | | w a n t | | t o | | g i v e | | m y | | a d v i c e | | o n | | m o r a l | | p o l i c i n g . | | S i r | | a s | | w e | | k n o w | | | | t h e r e | | a r e | | s o m e | | p e r s o n s | | i n | | U P | | p o l i c e | | w h o | | a r e | | m i s u s i n g | | t h e i r | | p o w e r s . . |,,,,,,,,,,,,,
| O n c e | | o n e | | p o l i c e | | m a n | | s t o p p e d | | m e | | a n d | | a s k e d | | f o r | | t h e | | p a p e r s | | a t | | t h a t | | t i m e | | i | | w a s | | j u s t | | 1 6 | | y e a r s | | o l d | | a n d | | t h a t | | m a n | | w a s | | c o n t i n o u s l y | | a b u s i n g | | m e . |,,,,,,,,,,,,,
| I | | s u p p o r t | | A N T I | | R O M E O | | s t e p | | b u t | | t h e i r | | a r e | | s o m e | | p e o p l e s | | w h o | | w i l l | | m i s u s e | | t h e i r | | p o w e r s . . a g a r | | k o i | | b a n d a | | k i s i | | b h i | | p o l i c e | | w a l e | | k e | | a g a i n s t | | k o i | | b h i | | a i s i | | h a r k a t | | k a | | p r o o f | | l a y a | | t h e n | | h e | | w i l l | | g e t | | s o m e | | p r i z e . |,,,,,,,,,,,,,
| T h a n k | | y o u,,,,,,,,,,,,,
J a y a k u m a r | | K _ 2,,,,,,,,,,,,,
D e a r | | P M , P l e a s e | | s t o p | | t h e | | r e t i r e d | | M P s | | a n d | | M L A s | | p e n s i o n | | a n d | | p e r k s | | t o | | s a v e | | t h e | | t a x | | p a y e r s | | m o n e y . A s | | t h e y | | p r o m i s e d | | t o | | ' s e r v e ' | | t h e | | p e o p l e | | d u r i n g | | e l e c t i o n | | c a m p a i g n s | | a n d | | s h o u l d | | b e | | a d o r e | | t o | | t h e i r | | p r o m i s e s . | | t h e | | h o n e s t | | t a x | | p a y e r s | | w h o s e | | i n c o m e | | i s | | m o r e | | t h a n | | 1 0 | | l a c | | a n n u m | | g i v e | | u p | | t h e i r | | L P G | | s u b s i d y , w h y | | t h e | | e x | | M P s | | a n d | | M L A s | | n o t | | g i v e | | u p | | t h e i r | | p e n s i o n s | | a n d | | p e r k s | | i n | | t h e | | n a m e | | o f | | n a t i o n ? T h e | | c r o r e | | p a t i s | | n e e d | | n o t | | d e s e r v e | | f o r | | t h i s | | t y p e | | o f | | p e r k s | | a n d | | i t | | s h o u l d | | b e | | s t o p p e d | | i m m e d i a t e l y .,,,,,,,,,,,
k i s h a n | | D h o l a r i y a,,,,,,,,,,,,,
w h a t | | w i l l | | y o u | | d o , | | m i d d l e - c l a s s | | f a m i l y | | i s | | n o t | | a b l e | | t o | | f i n d | | f r e s h | | f o o d . | | T o d a y | | i n | | c i t i e s | | w e | | a l l | | a r e | | e a t i n g | | m i x i n g | | f o o d . . .,,,,,,,,,,,,
G A G A N | | P A L,,,,,,,,,,,,,
P e o p l e | | a r e | | u s u a l l y | | a f r a i d | | o f | | s a y i n g | | s u c h | | s t a t e m e n t | | t h a t | | p o l i c e | | d e p a r t m e n t | | i s | | a l s o | | c o r r u p t . | | T h e r e | | i s | | c o r r u p t i o n | | i n | | p o l i c e | | d e p a r t m e n t | | e i t h e r | | i t | | i s | | t r a f f i c | | p o l i c e | | o r | | o t h e r | | p o l i c e . | | I | | u s u a l l y | | h e a r | | f r o m | | p e o p l e | | t h a t | | p o l i c e | | t a k e | | b r i b e | | f r o m | | t h e m . | | P o l i c e | | l i s t e n | | t o | | o n l y | | p o w e r f u l | | p e o p l e . | | P o l i c e | | c h a r g e | | m o n e y | | f r o m | | p e o p l e | | f o r | | d o i n g | | t a s k . | | W e | | s h o u l d | | t o o | | h a v e | | d i c u s s i o n | | o n | | b l o g | | o n | | M y | | G o v | | r e g a r d i n g | | c o r r u p t i o n | | i n | | p o l i c e | | d e p a r t m e n t . | | W e | | t o o | | u s u a l l y | | s e e | | i n | | t e l e v i s i o n | | t h r o u g h | | m e d i a | | r e m a i n i n g | | i n | | t h e | | i m a g e .,,,,,,,,,,,,,
U d a y | | p r a t a p | | s i n g h,,,,,,,,,,,,,
M o d i | | j i | | a a p k a | | s a p n a | | h a i | | k i | | 2 0 2 2 | | t a k | | d e s h | | m e i n | | 2 4 h r s | | b i j l i | | m i l e g i | | h a r | | g h a r | | m e i n . | | L e k i n | | y e | | a b | | p o s s i b l e | | k y u n | | n a h i | | h a i ," | | i | | s e e n | | t h a t | | g a o n | | m e i n | | d i n - r a a t | | b i j l i | | c h o r i | | h o t i | | h a i n | | a u r | | d i n - r a a t | | 1 0 0 W | | a u r | | 2 0 0 W | | k e | | b u l b | | "" s w i t c h - O N "" | | h e i n . | | I s s | | t a r a h | | s e | | h a m a r e | | d e s h | | m e i n | | 5 0 % - 6 0 % | | b i j l i | | c h o r i | | h o | | j a t i | | h a i . | | A u r | | y a h i n | | n a h i | | g a l i y o n | | m e i n | | l a g i | | s t r e e t | | b u l b | | 5 0 0 W | | b o h o t | | h e a v y | | h o t e | | h e i n | | a u r | | T r a i n | | n o . 6 4 1 6 8 | | m e i n | | l a g e | | m a x . | | b u l b | | 1 0 0 W | | s e | | u p a r | | t h h e | | i s s | | t a r a h | | h a m a r e | | d e s h | | m e i n | | a g a r | | L E D | | b u l b | | k a | | u s e | | h o | | t o | | a b | | b h i | | p o s s i b l e | | h a i . | | L i k e | | i t . 👍",,,,,,,,,,,,
m s b i s h t 1 1 2 3,,,,,,,,,,,,,
स र , ऑ न ल ा इ न | | प र ी क ् ष ा | | क ा | | स ब स े | | ब ड़ ा | | न ु क स ा न | | ह ा ल | | ह ी | | म े ं | | A I I M S क े M B B S | | क ी | | प ् र व े श | | प र ी क ् ष ा | | क े | | ऑ न ल ा इ न | | फ ॉ र ् म | | भ र न े | | म े ं | | द े ख ा | | क ि | | उ त ् त र ा ख ं ड | | म े ं | | प र ी क ् ष ा | | क े ं द ् र | | द ो | | औ र | | उ स म े ं | | भ ी | | स ी ट े ं | | त ु र ं त | | भ र | | ग य ी |||| प र ी क ् ष ा र ् थ ी | | क ो | | क े ं द ् र | | द ू स र े | | र ा ज ् य ो ं | | म े ं | | द ू र | | म ि ल े | | ह ै ं | | ज ब क ि | | प ह ल े | | ज ब | | त क | | य े | | प र ी क ् ष ा | | ऑ न ल ा इ न | | न ह ी ं | | थ ी | | स भ ी | | प र ी क ् ष ा र ् थ ि य ो ं | | क ो | | क े ं द ् र | | उ त ् त त ा ख ं ड | | म े ं | | म ि ल | | ज ा त ा | | थ ा , अ ब | | ब ह ु त | | द ू र | | द ू र | | द ू स र े | | र ा ज ् य ो ं | | म े ं | | भ ट क न ा | | प ड़ | | र ह ा | | ह ै | | ज ै स े | | ह म े ं | | ए म . प ी . क े | | स ा ग र | | म े ं | | प र ी क ् ष ा | | क े ं द ् र | | म ि ल ा | | ह ै | | ज ो | | क ि | | उ त ् त र ा ख ं ड | | क े | | क ा श ी प ु र | | श ह र | | स े | | ब ह ु त | | द ू र | | ह ै | | व ो | | भ ी | | ब े ट ि य ो ं | | क े | | ल ि य े | | व ि श े ष क र,,,,,,,,,,,
S a r v a n g | | M e h t a,,,,,,,,,,,,,
R e s p e c t | | P M , | | I | | w o u l d | | l i k e | | t o | | s u g g e s t | | r e m o v i n g | | o f | | R T O | | a n d | | m a k e | | i t | | S i n g l e | | m a r k e t | | j u s t | | l i k e | | G S T . | | T h i s | | d a y s | | d u e | | t o | | j o b s | | p e o p l e | | k e e p | | m o v i n g | | t o | | d i f f e r e n t | | s t a t e s | | a n d | | c i t i e s . | | I t ' s | | v e r y | | p a i n f u l | | p r o c e s s | | o f | | p a y i n g | | r o a d | | t a x | | a g a i n | | a n d | | r e g i s t r a t i o n | | o f | | v e h i c l e s . | | L o t | | o f | | c o r r u p t i o n | | a n d | | A g e n t | | c h a r g e s | | o n e | | h a s | | t o | | g o | | t h r o u g h . | | I f | | w e | | a r e | | k e e p i n g | | R T O | | t h e n | | p r o c e s s | | s h o u l d | | b e | | m o r e | | s i m p l e r | | l i k e | | p a s s p o r t | | a n d | | f u l l y | | o n l i n e | | / | | d i g i t a l .,,,,,,,,,,,,
G u r u r a j e n | | V e n k a t | | R a o,,,,,,,,,,,,,
H o n o r a b l e | | P r i m e | | M i n i s t e r , |,,,,,,,,,,,,
| K i n d l y | | m a k e | | a | | s p e e c h | | t o | | e n c o u r a g e | | y o u n g | | G r a d u a t e s , | | t o | | t a k e | | u p | | S e l f | | e m p l o y m e n t | | a n d | | b e c o m e | | e n t r e p r e n e u r | | . . . a n d | | u s e | | t h e | | s t a r t u p | | i n d i a . . t h i s | | w i l l | | q u i c k l y | | d e v e l o p | | o u r | | c o u n t r y . . a l s o | | i | | r e q u e s t | | y o u | | t o | | l o o k | | i n t o | | R e s e a r c h | | a n d | | D e v e l o p m e n t | | R & D . . i n | | e v e r y | | f i e l d | | i n | | e v e r y | | p a r t | | o f | | t h e | | c o u n t r y . .,,,,,,,,,,,,
S a r v a n g | | M e h t a,,,,,,,,,,,,,
R e s p e c t | | P r i m e | | M i n i s t e r , | |,,,,,,,,,,,,
A r i j i t | | R a k s h i t,,,,,,,,,,,,,
D e a r | | H o n o u r a b l e | | P r i m e | | M i n i s t e r , |,,,,,,,,,,,,
"| I | | w o u l d | | l i k e | | t o | | p r o p o s e | | a | | "" N a t i o n a l | | K a r a m | | D a y "" | | w h e r e i n | | p e o p l e | | f r o m | | a l l | | w a l k s | | o f | | s o c i e t y | | w i l l | | n e e d | | t o | | m a n d a t o r i l y | | c o n t r i b u t e | | 2 4 | | h o u r s | | i n | | a | | y e a r | | f o r | | N a t i o n | | b u i l d i n g | | a c t i v i t i e s . | | I t | | c a n | | r a n g e | | f r o m | | p l a n t i n g | | t r e e s | | t o | | w a s h i n g | | r o a d s ", | | t o | | p r o v i d i n g | | c o n s u l t i n g | | e x p e r t i s e | | f o r | | i n f r a s t r u c t u r e | | p r o j e c t s | | a n d | | o t h e r s , | | b a s e d | | o n | | o n e s | | a b i l i t y | | a n d | | i n t e r e s t . | | T h e | | m o r e | | p e o p l e | | w i l l | | g e t | | i n v o l v e d | | a n d | | e m p o w e r e d | | i n | | l o c a l | | a c t i v i t i e s , | | t h e | | m o r e | | b r o a d e r | | a s p e c t | | o f | | t h e | | c o u n t r y | | a s | | a | | h o m e | | w i l l | | p r e v a i l .,,,,,,,,,,
g o u t a m | | c h i n t a l a,,,,,,,,,,,,,
D e a r | | S i r , | | y o u | | a r e | | p r o m o t i n g | | d i g i t a l | | I n d i a | | t h r o u g h | | U p i . | | B u t | | l e t | | m e | | t e l l | | y o u | | m y | | e x p e r i e n c e . | | N o n e | | o f | | t h e | | e c o m m e r c e | | w e b s i t e s | | o r | | a p p s | | p r o m o t e | | t h i s | | n o r | | a n y | | m o b i l e | | r e c h a r g e | | p l a t f o r m s | | i n c l u d i n g | | c a r r i e r | | a p p s , | | e | | e n | | g o v e r n m e n t | | s e r v i c e | | a g e n c i e s | | l i k e | | I R C T C , | | A I R | | I N D I A , | | B I L L | | P A Y M E N T | | S E R V I C E S . | | s o | | p l e a s e | | r e c t i f y | | t h i s | | t r e n d .,,,,,,,,,
M u k t a r | | M o u l v i,,,,,,,,,,,,,
"M o d i j i | | I ' m | | M u k t a r | | M o u l v i | | A d v o c a t e | | f r o m | | G a d a g . E v e r y | | p e r s o n | | w h o | | b e l o n g s | | I n d i a | | w a i t i n g | | f o r | | t h a t | | d a y . | | U r | | h o n e s t | | M a n n | | k i | | B a a t | | "" n o | | r e s e r v a t i o n s | | i n | | N e w | | I n d i a "" |",,,,,,,,,,,,,
| U j j v a l | | B h a v e s h,,,,,,,,,,,,,
h a r i h a r a r e d d y j e e p a l e m,,,,,,,,,,,,,
R e s p e c t e d | | P M | | j i , N a m a s k a r , I | | J | | H A R I H A R A R E D D Y | | | | s u b m i t | | h e r e | | w i t h | | m y | | a c h i e v e m e n t s | | | | f o r | | p e a c e | | a n d | | n a t i o n | | d e v e l o p m e n t | | w i t h | | a | | r e q u e s t | | t o | | p r e s e n t | | i t | | t o | | t h e | | n a t i o n | | | | T h a n k i n g | | y o u | | s i r | | | | J | | H a r i h a r a r e d d y | | H m | | p c n | | g o v e r n m e n t | | h i g h s c h o o l | | N a g a r i,,,,,,,,,,,
r a v i n d e r | | m o h a n | | s i n g h,,,,,,,,,,,,,
G o o d | | d a y | | S i r , |,,,,,,,,,,,,
| A l l | | o v e r | | I n d i a | | w e | | s h o u l d | | h a v e | | o n e | | s t a n d a r d | | f o r | | m a k i n g | | r o a d s | | s o | | t h a t | | b e l o w | | s t a n d a r d | | j o b | | i s | | n o t | | d o n e . | | A n d | | t h e | | I n d i a n s | | c a n | | a l s o | | e n j o y | | w o r l d | | c l a s s | | r o a d s | | w i t h | | b e t t e r | | s t a n d a r d | | , | | f a c i l i t y | | o f | | f o o t | | p a t h | | e t c . | | | | A n d | | I n d i a | | c a n | | b e | | i d e n t i f i e d | | w i t h | | t h a t | | i n f r a s t r u c t u r e .,,,,,,,,,,,,
A r i j i t | | R a k s h i t,,,,,,,,,,,,,
D e a r | | H o n o u r a b l e | | P r i m e | | M i n i s t e r , |,,,,,,,,,,,,
| I | | w o u l d | | l i k e | | t o | | d r a w | | y o u r | | a t t e n t i o n | | t o | | c r e a t e | | a | | S o c i a l | | S e c u r i t y | | N o . | | t a g g e d | | w i t h | | e x i s t i n g | | A a d h a a r | | f o r | | f u l f i l l i n g | | b a s i c | | n e e d s | | o f | | p e o p l e ( r o t i , k a p d a | | a n d | | m a k a a n ) . I n | | a | | c o u n t r y | | l i k e | | I n d i a , | | w h e r e | | o n l y | | 1 % | | o f | | t h e | | t o t a l | | p o p u l a t i o n | | p a y s | | i n c o m e | | t a x , i t | | m a y | | s e e m | | t o | | b e | | a | | h u m o n g o u s | | t a s k . | | B u t | | i f | | r e - d i s t r i b u t i o n | | o f | | w e a l t h | | c a n | | h a p p e n | | b y | | h a v i n g | | a | | c e i l i n g | | t o | | b u y | | l a n d / f l a t / c a r / j e w e l l e r y | | e t c , t h e | | a p p o r t i o n e d | | w e a l t h | | b y | | t h e | | G o v e r n m e n t | | c a n | | b e | | u s e d | | t o | | f u l f i l | | t h o s e | | b a s i c | | n e e d s ( s a b k a | | v i k a s ),,,,,,,,,
V a i b h a v | | N a r s a l e,,,,,,,,,,,,,
n a m s a k a r | | s i r | | m a i | | s a d h a r a n | | g a v | | s e | | h o o | | m a i | | . H a m a r e | | y a h a | | t a h s i l | | m a i | | y a , z i l h a | | k e | | s a r k a r i | | h o s t p i t a l | | m a i | | j a d a | | t a r | | j a d a | | l o g | | k u e | | n a h i | | j a t e | | . m u z e | | a i s a | | l a g t a | | h a i | | j o p | | g a v | | k e | | l o g | | p r i v a t e | | h o s t p i t a l | | k u e | | j a t e | | m u z e | | l a g t a | | h a i | | j o | | p r i v a t e | | h o s t p i t a l | | s e r v i c e | | m i l t i | | h a i | | j o | | s a r k a r i | | h o s t p i t a l | | m a i | | k u e | | n a h i | | m i l t i . | | g a r i b | | l o g o | | c h a h a k a r | | u s s | | p r i v a t e | | h o s t p i t a l | | j a n a | | p a d t a | | h a i | | . m u z e | | a a p s e | | k a h a n a | | | | h a i | | k i | | s a r k a r i | | h o s t p i t a | | j o | | d a v a i y a | | h o t i | | o b h i | | e x p i r e | | h o t i | | l e k i n | | m a r i j | | k o | | n a h i | | m i l t i | | . m e r i | | m a a n | | k i | | b a a t | | a a p k o | | b a t a d i | | h a i . a a p k o,,,,,,,,,,,,
A n u | | R a d h a,,,,,,,,,,,,,
p l e a s e | | e x e m p t | | b a n k i n g | | r u l e s | | r e g a r d i n g | | m a i n t e n a n c e | | o f | | m i n i m u m | | b a l a n c e , | | t r a n s a c t i o n | | f e e | | e t c | | s h o u l d | | b e | | r e l a x e d | | f o r | | t h e | | p e n s i o n e r s | | w h o s e | | m o n t h l y | | p e n s i o n | | i s | | l e s s | | t h a n | | 5 0 , 0 0 0 . | | | | s b i | | s h o u l d | | a l l o w | | p r e s e n t | | c r e d i t | | a n d | | d e b i t | | h o l d e r s | | w h o | | h a v e | | g o v e r n m e n t | | s p o n s o r e d | | c r e d i t | | d e b i t | | c a r d s | | s u c h | | a s | | r u p a y | | a n d | | s i m i l a r | | o n e s .,,,,,,,,,,,
m o h d | | a k b a r,,,,,,,,,,,,,
s i r , |,,,,,,,,,,,,
| | | | | | | | | उ त ् त र | | प ् र द े श | | | | क े | | | | अ ल ी ग ढ़ | | | | श ह र | | | | म े | | | | उ द ् य ो ग | | | | ल ग व ा ओ | | त ा क ि | | ब े र ो ज ग ा र ो | | क ो | | | | न ौ क र ी | | | | म ि ल | | स क े ॰ | | ओ र | | | | उ त ् त र प ् र द े श | | म े | | ल ो ग | | | | ख ु ल े | | आ म | | ग ा ड़ ी | | च ल ा त े | | ह ै | | ब ा ग े र | | l i c e n c s e | | क े | | इ न | | प र | | क ो ई | | क ा र व ा ई | | न ह ी ं | | क र त ा | | ॰,,,,,,,,,,,,,
S A N T O S H | | S A H U,,,,,,,,,,,,,
P M | | s i r | | ( P o l y t h i n | | k a | | u s e | | c u m | | k a r n e | | k | | l i y e ) |,,,,,,,,,,,,,
| K u c k | | s a a l | | p e h l e | | J a b | | P a p a | | g h a r | | s e | | b a h a r | | j a t e | | t h e | | t o | | M u m m i | | y a | | d a a d i | | u n k o | | g h a r | | s e | | n i k a l n e | | s e | | p e h l e | | K a p d e | | k i | | T h a i l i | | d e | | k a r | | h i | | b h e j t i | | t h i . | | A b | | a a p | | p l z | | i s | | b a a r , | | m a n n | | k i | | b a a t | | m a i n | | y e h i | | b a a t , | | d e s h | | k i | | s a a r i | | M a h i l a o | | a u r | | D e s h w a s i y o | | s e | | k e h | | d e | | k i , | | w o | | j a b | | b h i | | k o i | | F a m i l y | | m e m b e r | | g h a r | | s e | | b a h a r | | j a a y e . . | | t o | | u s e | | | | K a p d e | | k i | | T h a i l i | | z a r o o r | | d e | | d e . . | | y e | | p o l y t h i n | | k a | | t e n s i o n | | c u m | | z a r r o r | | k a r e g i | | a u r | | C h o t e | | g r a h | | u d h y o g o | | k o | | n a y a | | b a a z a r | | d e g i . . |,,,,,,,,,,
| Y o u r |,,,,,,,,,,,,,
| S a n t o s h | | S a h u |,,,,,,,,,,,,,
| I n d o r e | | M P,,,,,,,,,,,,,
P r a n a v | | K h a n d e l w a l,,,,,,,,,,,,,
R e e v a l u a t i o n - 2 0 0 |,,,,,,,,,,,,,
| E x a m | | f o r m - | | a r o u n d | | 1 5 0 | | p e r | | s u b j e c t |,,,,,,,,,,,,,
| A n d | | o f c o u r s e | | i n | | t h e | | e n d | | t h e | | s t u d e n t | | m i r a c u r o u s l y | | p a s s e s ! |,,,,,,,,,,,,,
| E v e r y | | s e m e s t e r | | t h e | | p u n e | | u n i v e r s i t y | | e a r n s | | c r o r e s | | t h r o u g h | | t h i s . |,,,,,,,,,,,,,
| T h i s | | i s | | a | | c o m m o n | | o c c u r e n c e | | i f | | u | | c h e c k | | t h e | | u n i v e r s i t y | | r e s u l t . |,,,,,,,,,,,,,
| W h o | | g i v e s | | t h e m | | t h e | | r i g h t s | | t o | | p l a y | | w i t h | | t h e | | s t u d e n t s | | f u t u r e ? |,,,,,,,,,,,,,
| I | | w o u l d | | l i k e | | y o u | | t o | | l o o k | | i n t o | | t h i s | | m a t t e r | | a n d | | m a k e | | u s | | b e l i e v e | | d a t | | u | | a c t u a l l y | | t h r i v e | | f o r | | a | | c o r r u p t i o n | | f r e e | | i n d i a . | | T h o u s a n d s | | o f | | s t u d e n t s | | a r e | | s u f f e r i n g | | b e c a u s e | | t h e | | u n i v e r s i t y | | i s | | b u s y | | f i l l i n g | | t h e r e | | p o c k e t s,,,,,,,,,,,,,
S u b h a s h i s h | | s a h,,,,,,,,,,,,,
T h i s | | p o i n t s | | i n c l u d e | | a | | l a r g e | | p a r t | | o f | | t h e | | s o c i e t y . |,,,,,,,,,,,,,
